session_id,user_id
28002,30
28003,23
28004,87
28005,245
28006,181
28007,268
28008,37
28009,358
28010,85
28011,20
28012,265
28013,397
28014,346
28015,248
28016,305
28017,266
28018,150
28019,294
28020,87
28021,278
28022,105
28023,280
28024,293
28025,12
28026,23
28027,213
28028,287
28029,30
28030,208
28031,284
28032,99
28033,185
28034,47
28035,367
28036,87
28037,394
28038,294
28039,372
28040,283
28041,154
28042,309
28043,150
28044,25
28045,122
28046,11
28047,126
28048,351
28049,103
28050,167
28051,85
28052,282
28053,287
28054,129
28055,88
28056,193
28057,287
28058,265
28059,366
28060,287
28061,358
28062,345
28063,310
28064,252
28065,78
28066,233
28067,89
28068,91
28069,31
28070,91
28071,22
28072,99
28073,295
28074,268
28075,385
28076,316
28077,91
28078,51
28079,144
28080,208
28081,315
28082,87
28083,266
28084,145
28085,194
28086,344
28087,273
28088,202
28089,370
28090,263
28091,137
28092,399
28093,219
28094,227
28095,207
28096,22
28097,23
28098,21
28099,231
28100,265
28101,323
28102,227
28103,87
28104,184
28105,37
28106,265
28107,313
28108,49
28109,267
28110,144
28111,207
28112,261
28113,358
28114,5
28115,287
28116,87
28117,1
28118,393
28119,223
28120,137
28121,181
28122,185
28123,326
28124,353
28125,87
28126,370
28127,231
28128,303
28129,202
28130,265
28131,87
28132,275
28133,107
28134,311
28135,231
28136,34
28137,194
28138,361
28139,200
28140,354
28141,25
28142,316
28143,87
28144,139
28145,188
28146,252
28147,134
28148,63
28149,332
28150,144
28151,21
28152,202
28153,287
28154,360
28155,216
28156,60
28157,18
28158,137
28159,319
28160,87
28161,82
28162,22
28163,231
28164,87
28165,154
28166,358
28167,316
28168,126
28169,233
28170,1
28171,397
28172,282
28173,395
28174,202
28175,83
28176,265
28177,293
28178,233
28179,144
28180,312
28181,46
28182,323
28183,23
28184,397
28185,253
28186,319
28187,265
28188,146
28189,166
28190,154
28191,347
28192,354
28193,315
28194,266
28195,261
28196,87
28197,35
28198,323
28199,345
28200,49
28201,48
28202,265
28203,287
28204,328
28205,1
28206,212
28207,21
28208,24
28209,162
28210,37
28211,78
28212,99
28213,397
28214,144
28215,59
28216,293
28217,91
28218,157
28219,144
28220,380
28221,78
28222,358
28223,68
28224,314
28225,202
28226,272
28227,85
28228,37
28229,332
28230,107
28231,315
28232,21
28233,383
28234,370
28235,319
28236,370
28237,195
28238,85
28239,309
28240,85
28241,317
28242,78
28243,301
28244,181
28245,278
28246,25
28247,298
28248,85
28249,310
28250,372
28251,144
28252,137
28253,294
28254,148
28255,367
28256,178
28257,266
28258,364
28259,218
28260,358
28261,287
28262,87
28263,230
28264,154
28265,144
28266,319
28267,91
28268,233
28269,358
28270,316
28271,23
28272,186
28273,21
28274,372
28275,364
28276,298
28277,268
28278,310
28279,213
28280,154
28281,241
28282,267
28283,287
28284,364
28285,298
28286,87
28287,385
28288,332
28289,57
28290,35
28291,72
28292,394
28293,48
28294,282
28295,319
28296,107
28297,282
28298,55
28299,284
28300,154
28301,73
28302,64
28303,358
28304,22
28305,22
28306,132
28307,6
28308,265
28309,37
28310,31
28311,59
28312,126
28313,302
28314,101
28315,384
28316,101
28317,266
28318,298
28319,137
28320,324
28321,88
28322,37
28323,394
28324,171
28325,35
28326,319
28327,162
28328,59
28329,154
28330,358
28331,363
28332,112
28333,85
28334,384
28335,332
28336,324
28337,139
28338,397
28339,25
28340,196
28341,287
28342,23
28343,21
28344,114
28345,321
28346,287
28347,345
28348,101
28349,301
28350,366
28351,174
28352,180
28353,30
28354,207
28355,364
28356,356
28357,358
28358,202
28359,347
28360,293
28361,134
28362,338
28363,265
28364,87
28365,59
28366,154
28367,364
28368,265
28369,23
28370,287
28371,269
28372,80
28373,87
28374,358
28375,291
28376,1
28377,65
28378,31
28379,87
28380,313
28381,326
28382,384
28383,315
28384,117
28385,37
28386,23
28387,364
28388,101
28389,145
28390,123
28391,139
28392,174
28393,265
28394,358
28395,91
28396,194
28397,245
28398,397
28399,314
28400,236
28401,196
28402,250
28403,5
28404,144
28405,319
28406,358
28407,33
28408,219
28409,139
28410,358
28411,53
28412,233
28413,372
28414,127
28415,332
28416,106
28417,221
28418,219
28419,370
28420,18
28421,112
28422,204
28423,139
28424,162
28425,37
28426,265
28427,120
28428,254
28429,343
28430,21
28431,149
28432,154
28433,266
28434,21
28435,39
28436,59
28437,183
28438,20
28439,30
28440,30
28441,192
28442,188
28443,198
28444,378
28445,256
28446,384
28447,83
28448,265
28449,302
28450,32
28451,157
28452,240
28453,213
28454,310
28455,213
28456,37
28457,139
28458,116
28459,202
28460,293
28461,106
28462,23
28463,81
28464,132
28465,360
28466,354
28467,22
28468,239
28469,23
28470,394
28471,233
28472,87
28473,122
28474,382
28475,352
28476,364
28477,85
28478,176
28479,254
28480,96
28481,386
28482,85
28483,17
28484,43
28485,46
28486,390
28487,162
28488,87
28489,22
28490,328
28491,281
28492,260
28493,103
28494,137
28495,386
28496,43
28497,259
28498,387
28499,149
28500,183
28501,370
28502,87
28503,346
28504,361
28505,344
28506,384
28507,10
28508,185
28509,21
28510,5
28511,181
28512,25
28513,96
28514,265
28515,144
28516,358
28517,298
28518,83
28519,144
28520,274
28521,20
28522,358
28523,281
28524,367
28525,252
28526,326
28527,326
28528,266
28529,332
28530,216
28531,120
28532,325
28533,384
28534,48
28535,287
28536,87
28537,78
28538,202
28539,87
28540,281
28541,81
28542,233
28543,360
28544,179
28545,384
28546,109
28547,242
28548,193
28549,91
28550,231
28551,213
28552,351
28553,240
28554,25
28555,158
28556,291
28557,20
28558,358
28559,270
28560,150
28561,202
28562,23
28563,311
28564,294
28565,347
28566,59
28567,91
28568,55
28569,379
28570,154
28571,194
28572,284
28573,396
28574,34
28575,87
28576,346
28577,400
28578,346
28579,148
28580,265
28581,231
28582,87
28583,354
28584,233
28585,345
28586,370
28587,90
28588,348
28589,48
28590,148
28591,1
28592,368
28593,154
28594,154
28595,266
28596,162
28597,368
28598,345
28599,103
28600,208
28601,91
28602,37
28603,358
28604,302
28605,25
28606,149
28607,399
28608,235
28609,264
28610,192
28611,15
28612,332
28613,270
28614,55
28615,91
28616,323
28617,22
28618,373
28619,99
28620,157
28621,48
28622,283
28623,231
28624,298
28625,233
28626,87
28627,78
28628,162
28629,99
28630,37
28631,397
28632,254
28633,135
28634,356
28635,384
28636,145
28637,393
28638,118
28639,154
28640,397
28641,91
28642,287
28643,201
28644,22
28645,103
28646,139
28647,190
28648,332
28649,87
28650,13
28651,162
28652,59
28653,325
28654,364
28655,326
28656,114
28657,107
28658,21
28659,380
28660,30
28661,63
28662,364
28663,231
28664,37
28665,25
28666,137
28667,207
28668,321
28669,364
28670,107
28671,351
28672,224
28673,218
28674,85
28675,181
28676,18
28677,354
28678,397
28679,190
28680,213
28681,220
28682,110
28683,319
28684,16
28685,162
28686,91
28687,181
28688,78
28689,364
28690,30
28691,367
28692,265
28693,213
28694,317
28695,344
28696,14
28697,134
28698,325
28699,229
28700,137
28701,287
28702,162
28703,99
28704,70
28705,70
28706,219
28707,384
28708,134
28709,33
28710,159
28711,33
28712,162
28713,376
28714,364
28715,24
28716,326
28717,22
28718,378
28719,360
28720,313
28721,348
28722,358
28723,397
28724,9
28725,298
28726,42
28727,91
28728,87
28729,39
28730,144
28731,370
28732,149
28733,281
28734,364
28735,393
28736,219
28737,18
28738,22
28739,106
28740,231
28741,199
28742,358
28743,287
28744,345
28745,364
28746,96
28747,31
28748,87
28749,331
28750,55
28751,154
28752,48
28753,184
28754,390
28755,59
28756,157
28757,91
28758,178
28759,94
28760,295
28761,87
28762,29
28763,306
28764,48
28765,101
28766,218
28767,230
28768,187
28769,137
28770,11
28771,287
28772,265
28773,76
28774,323
28775,332
28776,287
28777,360
28778,252
28779,194
28780,342
28781,110
28782,345
28783,181
28784,326
28785,162
28786,149
28787,400
28788,78
28789,67
28790,25
28791,227
28792,230
28793,91
28794,256
28795,364
28796,396
28797,328
28798,325
28799,280
28800,325
28801,87
28802,345
28803,103
28804,326
28805,169
28806,356
28807,324
28808,323
28809,87
28810,212
28811,384
28812,273
28813,219
28814,103
28815,397
28816,22
28817,252
28818,184
28819,178
28820,5
28821,344
28822,312
28823,55
28824,394
28825,344
28826,21
28827,22
28828,87
28829,88
28830,87
28831,357
28832,17
28833,298
28834,27
28835,400
28836,233
28837,358
28838,144
28839,142
28840,25
28841,360
28842,154
28843,196
28844,230
28845,60
28846,144
28847,88
28848,190
28849,57
28850,295
28851,390
28852,6
28853,372
28854,128
28855,132
28856,83
28857,230
28858,96
28859,265
28860,22
28861,323
28862,298
28863,37
28864,87
28865,48
28866,233
28867,344
28868,189
28869,360
28870,273
28871,101
28872,328
28873,372
28874,397
28875,233
28876,43
28877,332
28878,393
28879,354
28880,367
28881,144
28882,326
28883,356
28884,162
28885,78
28886,85
28887,39
28888,154
28889,43
28890,323
28891,186
28892,87
28893,261
28894,397
28895,298
28896,135
28897,163
28898,265
28899,366
28900,1
28901,96
28902,266
28903,59
28904,233
28905,128
28906,295
28907,144
28908,21
28909,162
28910,233
28911,364
28912,87
28913,265
28914,37
28915,181
28916,116
28917,71
28918,87
28919,393
28920,182
28921,227
28922,265
28923,226
28924,266
28925,287
28926,265
28927,233
28928,78
28929,96
28930,186
28931,236
28932,78
28933,202
28934,323
28935,144
28936,134
28937,150
28938,181
28939,87
28940,174
28941,101
28942,144
28943,59
28944,358
28945,221
28946,230
28947,365
28948,78
28949,78
28950,190
28951,79
28952,384
28953,37
28954,102
28955,316
28956,10
28957,332
28958,79
28959,287
28960,21
28961,181
28962,87
28963,202
28964,13
28965,78
28966,351
28967,4
28968,23
28969,154
28970,273
28971,87
28972,31
28973,213
28974,22
28975,113
28976,150
28977,358
28978,87
28979,338
28980,193
28981,232
28982,117
28983,35
28984,233
28985,234
28986,287
28987,344
28988,152
28989,322
28990,233
28991,152
28992,316
28993,293
28994,265
28995,399
28996,321
28997,87
28998,219
28999,181
29000,265
29001,78
29002,103
29003,166
29004,22
29005,129
29006,213
29007,37
29008,143
29009,274
29010,370
29011,278
29012,41
29013,326
29014,227
29015,397
29016,298
29017,35
29018,242
29019,137
29020,287
29021,228
29022,159
29023,345
29024,372
29025,154
29026,210
29027,266
29028,63
29029,87
29030,358
29031,162
29032,265
29033,87
29034,85
29035,384
29036,144
29037,25
29038,378
29039,27
29040,282
29041,101
29042,120
29043,85
29044,338
29045,287
29046,162
29047,21
29048,144
29049,193
29050,332
29051,295
29052,48
29053,101
29054,364
29055,270
29056,311
29057,198
29058,397
29059,245
29060,162
29061,284
29062,265
29063,257
29064,257
29065,29
29066,158
29067,149
29068,354
29069,236
29070,33
29071,30
29072,21
29073,105
29074,265
29075,233
29076,254
29077,342
29078,304
29079,221
29080,127
29081,265
29082,154
29083,384
29084,358
29085,44
29086,83
29087,347
29088,87
29089,392
29090,393
29091,87
29092,154
29093,394
29094,87
29095,103
29096,87
29097,181
29098,159
29099,252
29100,48
29101,30
29102,364
29103,85
29104,37
29105,112
29106,358
29107,345
29108,325
29109,193
29110,149
29111,37
29112,328
29113,159
29114,244
29115,315
29116,194
29117,112
29118,21
29119,132
29120,59
29121,281
29122,312
29123,332
29124,360
29125,146
29126,152
29127,106
29128,43
29129,134
29130,22
29131,22
29132,250
29133,87
29134,388
29135,323
29136,265
29137,144
29138,291
29139,295
29140,57
29141,130
29142,22
29143,284
29144,287
29145,291
29146,91
29147,25
29148,59
29149,256
29150,21
29151,137
29152,281
29153,228
29154,194
29155,130
29156,171
29157,364
29158,101
29159,319
29160,326
29161,265
29162,23
29163,21
29164,87
29165,317
29166,59
29167,315
29168,317
29169,96
29170,387
29171,21
29172,59
29173,364
29174,352
29175,231
29176,378
29177,101
29178,195
29179,202
29180,326
29181,25
29182,134
29183,186
29184,53
29185,162
29186,39
29187,364
29188,273
29189,162
29190,137
29191,265
29192,352
29193,160
29194,313
29195,397
29196,87
29197,241
29198,287
29199,283
29200,87
29201,372
29202,377
29203,181
29204,364
29205,43
29206,332
29207,129
29208,265
29209,351
29210,31
29211,328
29212,22
29213,280
29214,265
29215,150
29216,194
29217,384
29218,163
29219,305
29220,213
29221,129
29222,281
29223,87
29224,103
29225,144
29226,101
29227,327
29228,287
29229,256
29230,144
29231,162
29232,94
29233,14
29234,154
29235,305
29236,16
29237,128
29238,265
29239,91
29240,106
29241,358
29242,264
29243,37
29244,5
29245,37
29246,202
29247,397
29248,269
29249,30
29250,273
29251,221
29252,87
29253,372
29254,265
29255,326
29256,22
29257,319
29258,394
29259,319
29260,61
29261,233
29262,207
29263,89
29264,25
29265,68
29266,49
29267,48
29268,384
29269,96
29270,227
29271,340
29272,87
29273,256
29274,31
29275,382
29276,43
29277,171
29278,321
29279,76
29280,24
29281,391
29282,256
29283,398
29284,317
29285,298
29286,162
29287,266
29288,87
29289,213
29290,265
29291,340
29292,364
29293,338
29294,287
29295,85
29296,358
29297,190
29298,144
29299,315
29300,21
29301,154
29302,171
29303,321
29304,59
29305,87
29306,85
29307,194
29308,221
29309,162
29310,350
29311,319
29312,6
29313,144
29314,210
29315,198
29316,316
29317,227
29318,332
29319,348
29320,59
29321,363
29322,196
29323,22
29324,186
29325,364
29326,231
29327,87
29328,364
29329,358
29330,150
29331,144
29332,96
29333,171
29334,354
29335,287
29336,87
29337,311
29338,328
29339,114
29340,344
29341,157
29342,397
29343,213
29344,298
29345,81
29346,332
29347,386
29348,66
29349,172
29350,298
29351,128
29352,25
29353,37
29354,265
29355,347
29356,323
29357,321
29358,188
29359,49
29360,358
29361,308
29362,287
29363,364
29364,162
29365,83
29366,380
29367,358
29368,316
29369,287
29370,144
29371,370
29372,87
29373,245
29374,358
29375,291
29376,188
29377,278
29378,344
29379,319
29380,219
29381,87
29382,87
29383,188
29384,326
29385,43
29386,367
29387,323
29388,344
29389,48
29390,87
29391,231
29392,87
29393,322
29394,319
29395,84
29396,21
29397,213
29398,282
29399,116
29400,99
29401,85
29402,175
29403,1
29404,87
29405,85
29406,35
29407,382
29408,265
29409,30
29410,393
29411,159
29412,265
29413,129
29414,31
29415,241
29416,103
29417,180
29418,242
29419,78
29420,87
29421,10
29422,78
29423,85
29424,221
29425,332
29426,31
29427,154
29428,99
29429,148
29430,154
29431,154
29432,265
29433,207
29434,22
29435,87
29436,254
29437,397
29438,87
29439,273
29440,79
29441,24
29442,144
29443,87
29444,91
29445,37
29446,384
29447,334
29448,231
29449,32
29450,370
29451,287
29452,195
29453,87
29454,324
29455,231
29456,219
29457,51
29458,21
29459,87
29460,181
29461,120
29462,245
29463,163
29464,148
29465,397
29466,313
29467,14
29468,87
29469,137
29470,190
29471,328
29472,91
29473,22
29474,90
29475,106
29476,129
29477,21
29478,181
29479,388
29480,91
29481,112
29482,96
29483,347
29484,347
29485,230
29486,91
29487,175
29488,87
29489,293
29490,239
29491,385
29492,79
29493,150
29494,265
29495,128
29496,233
29497,326
29498,326
29499,265
29500,326
29501,163
29502,37
29503,48
29504,284
29505,134
29506,207
29507,231
29508,394
29509,162
29510,287
29511,20
29512,371
29513,266
29514,48
29515,78
29516,233
29517,363
29518,323
29519,354
29520,101
29521,395
29522,196
29523,48
29524,22
29525,83
29526,154
29527,85
29528,372
29529,72
29530,265
29531,94
29532,273
29533,287
29534,18
29535,105
29536,231
29537,87
29538,301
29539,263
29540,196
29541,87
29542,37
29543,366
29544,200
29545,310
29546,358
29547,207
29548,24
29549,231
29550,154
29551,394
29552,371
29553,263
29554,189
29555,311
29556,315
29557,154
29558,149
29559,181
29560,190
29561,245
29562,231
29563,323
29564,162
29565,287
29566,128
29567,393
29568,43
29569,239
29570,287
29571,142
29572,87
29573,397
29574,59
29575,316
29576,72
29577,59
29578,83
29579,354
29580,115
29581,208
29582,394
29583,358
29584,291
29585,399
29586,139
29587,85
29588,202
29589,238
29590,99
29591,344
29592,287
29593,10
29594,37
29595,87
29596,181
29597,228
29598,227
29599,163
29600,42
29601,90
29602,231
29603,55
29604,397
29605,87
29606,21
29607,190
29608,25
29609,18
29610,287
29611,326
29612,106
29613,358
29614,154
29615,196
29616,179
29617,57
29618,265
29619,309
29620,87
29621,59
29622,154
29623,200
29624,358
29625,295
29626,311
29627,310
29628,192
29629,25
29630,287
29631,87
29632,30
29633,218
29634,174
29635,108
29636,37
29637,118
29638,30
29639,218
29640,265
29641,328
29642,122
29643,354
29644,342
29645,184
29646,31
29647,265
29648,72
29649,134
29650,325
29651,265
29652,358
29653,22
29654,30
29655,324
29656,230
29657,196
29658,91
29659,287
29660,105
29661,254
29662,231
29663,278
29664,22
29665,384
29666,338
29667,266
29668,341
29669,159
29670,88
29671,384
29672,34
29673,78
29674,348
29675,216
29676,265
29677,213
29678,59
29679,394
29680,183
29681,323
29682,338
29683,31
29684,254
29685,154
29686,305
29687,6
29688,217
29689,231
29690,59
29691,190
29692,162
29693,20
29694,154
29695,394
29696,358
29697,364
29698,310
29699,91
29700,144
29701,137
29702,227
29703,337
29704,134
29705,87
29706,67
29707,21
29708,87
29709,348
29710,343
29711,125
29712,9
29713,101
29714,79
29715,149
29716,101
29717,174
29718,298
29719,178
29720,322
29721,21
29722,106
29723,162
29724,360
29725,265
29726,85
29727,130
29728,88
29729,59
29730,222
29731,101
29732,368
29733,59
29734,267
29735,37
29736,138
29737,325
29738,179
29739,137
29740,287
29741,24
29742,21
29743,365
29744,34
29745,319
29746,37
29747,74
29748,226
29749,88
29750,142
29751,345
29752,79
29753,167
29754,287
29755,266
29756,236
29757,384
29758,287
29759,317
29760,22
29761,59
29762,193
29763,178
29764,88
29765,360
29766,270
29767,364
29768,267
29769,162
29770,43
29771,24
29772,354
29773,1
29774,299
29775,24
29776,287
29777,397
29778,262
29779,161
29780,21
29781,144
29782,70
29783,364
29784,265
29785,102
29786,135
29787,25
29788,83
29789,17
29790,224
29791,246
29792,302
29793,345
29794,49
29795,132
29796,137
29797,319
29798,295
29799,181
29800,367
29801,132
29802,360
29803,364
29804,279
29805,216
29806,134
29807,49
29808,163
29809,87
29810,231
29811,364
29812,32
29813,179
29814,248
29815,160
29816,323
29817,66
29818,265
29819,71
29820,370
29821,245
29822,298
29823,35
29824,225
29825,265
29826,273
29827,206
29828,372
29829,159
29830,162
29831,48
29832,328
29833,213
29834,325
29835,22
29836,106
29837,364
29838,87
29839,91
29840,282
29841,161
29842,188
